DATA_DIAGNOSTICO,CASOS,ÓBITO COVID-19,IDADE_MEDIA,CASOS_ACUMULADOS,POPULAÇÃO SUSCETÍVEL,ÓBITOS ACUMULADOS,MORTALIDADE / 100k,LETALIDADE_ACUMULADA %,LETALIDADE %,INFECTADOS,RECUPERADOS
2020-03-23,2,0,32.5,2,332331,0,0.0,0.0,0.0,2.0,0.0
2020-03-30,9,1,42.55555555555556,11,332322,1,0.30091296995083083,9.090909090909092,11.11111111111111,10.0,1.0
2020-04-06,35,1,47.31428571428572,46,332287,2,0.6018893306087809,4.3478260869565215,2.857142857142857,44.0,2.0
2020-04-13,16,1,43.125,62,332271,3,0.9028774704984787,4.838709677419355,6.25,57.0,5.0
2020-04-20,6,0,50.333333333333336,68,332265,3,0.9028937745474245,4.411764705882353,0.0,55.0,14.0
2020-04-27,26,1,39.46153846153846,94,332239,4,1.2039525763080192,4.25531914893617,3.8461538461538463,46.0,50.0
2020-05-04,14,0,34.5,108,332225,4,1.2040033110091053,3.7037037037037033,0.0,45.0,66.0
2020-05-11,38,1,37.13157894736842,146,332187,5,1.5051763013001713,3.4246575342465753,2.631578947368421,76.0,73.0
2020-05-18,73,1,39.35616438356164,219,332114,6,1.8066085741642932,2.73972602739726,1.36986301369863,123.0,100.0
2020-05-25,142,1,35.471830985915496,361,331972,7,2.1086115696504524,1.9390581717451523,0.7042253521126761,250.0,115.0
2020-06-01,260,6,38.223076923076924,621,331712,13,3.9190623191202008,2.0933977455716586,2.307692307692308,467.0,159.0
2020-06-08,321,7,40.838006230529594,942,331391,20,6.035166917629025,2.1231422505307855,2.1806853582554515,709.0,239.0
2020-06-15,346,18,41.09826589595376,1288,331045,38,11.478801975562234,2.950310559006211,5.202312138728324,896.0,399.0
2020-06-22,858,19,39.142191142191145,2146,330187,57,17.262944937262823,2.6561043802423114,2.2144522144522143,1481.0,678.0
2020-06-29,780,14,39.70128205128205,2926,329407,71,21.553883190096144,2.426520847573479,1.7948717948717947,1933.0,1013.0
2020-07-06,527,10,37.97343453510437,3453,328880,81,24.62904402821698,2.3457862728062553,1.8975332068311195,2122.0,1369.0
2020-07-13,367,14,39.84196185286103,3820,328513,95,28.918185886098875,2.486910994764398,3.8147138964577656,1636.0,2241.0
2020-07-20,434,6,39.16129032258065,4254,328079,101,30.785268182358518,2.374236013164081,1.3824884792626728,1298.0,3027.0
2020-07-27,437,7,40.60640732265446,4691,327642,108,32.96280696613987,2.302280963547218,1.6018306636155606,1211.0,3561.0
2020-08-03,318,7,40.5062893081761,5009,327324,115,35.13338465862571,2.295867438610501,2.20125786163522,1169.0,3935.0
2020-08-10,328,4,38.045731707317074,5337,326996,119,36.39188246951033,2.2297170695147086,1.2195121951219512,1065.0,4373.0
2020-08-17,318,7,39.0377358490566,5655,326678,126,38.570090425434216,2.2281167108753315,2.20125786163522,946.0,4817.0
2020-08-24,272,3,37.161764705882355,5927,326406,129,39.521332328449844,2.1764805129070357,1.1029411764705883,904.0,5138.0
2020-08-31,308,2,37.92857142857143,6235,326098,131,40.17197284251973,2.1010425020048116,0.6493506493506493,886.0,5468.0
2020-09-07,271,4,39.154981549815496,6506,325827,135,41.43303041184432,2.0750076852136488,1.4760147601476015,842.0,5790.0
2020-09-14,384,5,37.4609375,6890,325443,140,43.0182858442185,2.0319303338171264,1.3020833333333335,952.0,6067.0
2020-09-21,474,4,37.67299578059072,7364,324969,144,44.31191898304146,1.9554589896795218,0.8438818565400843,1116.0,6379.0
2020-09-28,411,9,39.18978102189781,7775,324558,153,47.141034884365816,1.9678456591639872,2.18978102189781,1251.0,6659.0
2020-10-05,429,6,38.116550116550115,8204,324129,159,49.054543098581114,1.9380789858605558,1.3986013986013985,1295.0,7049.0
2020-10-12,270,6,39.925925925925924,8474,323859,165,50.94809778329458,1.9471324050035401,2.2222222222222223,1089.0,7529.0
2020-10-19,266,6,39.42857142857143,8740,323593,171,52.84415917526028,1.956521739130435,2.2556390977443606,947.0,7946.0
2020-10-26,243,4,37.57201646090535,8983,323350,175,54.12092160197928,1.948124234665479,1.646090534979424,763.0,8379.0
2020-11-02,199,3,39.07537688442211,9182,323151,178,55.08260844001721,1.9385754737529948,1.507537688442211,695.0,8652.0
2020-11-09,283,7,37.45229681978799,9465,322868,185,57.298958088135095,1.954569466455362,2.4734982332155475,711.0,8925.0
2020-11-16,570,7,38.94210526315789,10035,322298,192,59.572197159150846,1.9133034379671152,1.2280701754385965,1035.0,9175.0
2020-11-23,491,10,40.45824847250509,10526,321807,202,62.77054259229911,1.9190575717271519,2.0366598778004072,1320.0,9384.0
2020-11-30,798,5,39.404761904761905,11324,321009,207,64.48417334093436,1.8279759802190039,0.6265664160401002,1837.0,9672.0
2020-12-07,875,11,38.689142857142855,12199,320134,218,68.09648459707498,1.787031723911796,1.2571428571428571,2138.0,10253.0
2020-12-14,1070,18,40.40654205607477,13269,319064,236,73.96635157836671,1.7785816564925765,1.6822429906542056,2709.0,10762.0
2020-12-21,1546,10,39.456662354463134,14815,317518,246,77.47592262485905,1.66047924400945,0.646830530401035,3452.0,11570.0
2020-12-28,853,6,40.47948417350528,15668,316665,252,79.57936620719056,1.60837375542507,0.7033997655334115,3435.0,12451.0
2021-01-04,671,5,39.9806259314456,16339,315994,257,81.33065817705399,1.5729236795397517,0.7451564828614009,3049.0,13526.0
2021-01-11,1257,11,39.425616547334926,17596,314737,268,85.15045895461925,1.523073425778586,0.8750994431185362,2759.0,15083.0
2021-01-18,982,12,40.31670061099796,18578,313755,280,89.24160571146277,1.5071590052750565,1.2219959266802443,2882.0,15948.0
2021-01-25,793,14,40.65069356872635,19371,312962,294,93.94111745195902,1.517732693201177,1.7654476670870116,2995.0,16633.0
2021-02-01,882,10,39.81065759637188,20253,312080,304,97.41092027685208,1.5010121957240903,1.1337868480725624,2621.0,17900.0
2021-02-08,709,9,37.97179125528914,20962,311371,313,100.52317010896968,1.4931781318576471,1.2693935119887165,2351.0,18891.0
2021-02-15,884,19,39.914027149321264,21846,310487,332,106.92879250983133,1.519729012176142,2.1493212669683257,2437.0,19703.0
2021-02-22,1309,47,41.983193277310924,23155,309178,379,122.58310746560235,1.6367955085294754,3.590527119938885,2827.0,20632.0
2021-03-01,1465,80,42.106484641638225,24620,307713,459,149.1649686558579,1.8643379366368804,5.460750853242321,3512.0,21421.0
2021-03-08,1810,59,41.40055248618785,26430,305903,518,169.33472375230056,1.9598940597805523,3.259668508287293,4398.0,22364.0
2021-03-15,1117,45,41.28469113697404,27547,304786,563,184.7197705931375,2.0437797219297926,4.028648164726947,4208.0,23718.0
2021-03-22,1283,40,41.13639906469213,28830,303503,603,198.6800789448539,2.0915712799167534,3.117692907248636,4066.0,25223.0
2021-03-29,1065,35,41.352112676056336,29895,302438,638,210.9523274191735,2.134136143167754,3.286384976525822,3345.0,27068.0
2021-04-05,519,20,40.3757225433526,30414,301919,658,217.9392486064143,2.163477345959098,3.8535645472061653,2772.0,28205.0
2021-04-12,314,6,41.745222929936304,30728,301605,664,220.15550140083886,2.1608956001041393,1.910828025477707,1837.0,29494.0
2021-04-19,330,9,39.73939393939394,31058,301275,673,223.38395153929133,2.1669135166462747,2.727272727272727,1128.0,30568.0
2021-04-26,257,10,41.06225680933852,31315,301018,683,226.8967304280807,2.1810633881526424,3.8910505836575875,876.0,31097.0
2021-05-03,285,13,39.435087719298245,31600,300733,696,231.43452830251417,2.2025316455696204,4.56140350877193,840.0,31424.0
2021-05-10,465,15,39.5505376344086,32065,300268,711,236.78846896772217,2.2173709652268827,3.225806451612903,969.0,31769.0
2021-05-17,615,18,38.34959349593496,32680,299653,729,243.28139548077274,2.230722154222766,2.9268292682926833,1319.0,32044.0
2021-05-24,700,27,39.238571428571426,33380,298953,756,252.88256013487072,2.2648292390653086,3.8571428571428568,1720.0,32356.0
2021-05-31,1258,35,37.80445151033386,34638,297695,791,265.70819126958804,2.283619146601998,2.7821939586645468,2493.0,32856.0
2021-06-07,1124,35,38.64946619217082,35762,296571,826,278.5167801302218,2.3097142217996756,3.113879003558719,2985.0,33506.0
2021-06-14,873,37,39.549828178694156,36635,295698,863,291.8518217911518,2.355670806605705,4.238258877434135,3148.0,34243.0
2021-06-21,846,19,39.2434988179669,37481,294852,882,299.1331244149607,2.353192284090606,2.2458628841607564,2752.0,35520.0
2021-06-28,701,9,37.074179743223965,38182,294151,891,302.9056504992334,2.3335603163794456,1.2838801711840229,2355.0,36653.0
2021-07-05,417,8,39.11031175059952,38599,293734,899,306.0592236513308,2.329075882794891,1.9184652278177456,1928.0,37534.0
2021-07-12,392,9,37.96683673469388,38991,293342,908,309.53630915450225,2.3287425303275113,2.295918367346939,1484.0,38389.0
2021-07-19,403,4,37.28287841191067,39394,292939,912,311.32761428147154,2.315073361425598,0.9925558312655087,1191.0,39094.0
2021-07-26,542,13,37.44649446494465,39936,292397,925,316.35071495261576,2.3162059294871797,2.3985239852398523,1311.0,39524.0
2021-08-02,439,11,36.62870159453303,40375,291958,936,320.59405804944544,2.318266253869969,2.5056947608200453,1356.0,39927.0
2021-08-09,728,15,36.90934065934066,41103,291230,951,326.5460289118566,2.3136997299467192,2.0604395604395602,1670.0,40345.0
2021-08-16,828,16,35.86231884057971,41931,290402,967,332.98668741950814,2.3061696596789965,1.932367149758454,1953.0,40903.0
2021-08-23,1109,16,35.53651938683499,43040,289293,983,339.79391136322,2.2839219330855016,1.4427412082957618,2618.0,41358.0
2021-08-30,1233,23,35.82562854825628,44273,288060,1006,349.2327987224884,2.272265263252998,1.8653690186536902,3115.0,42109.0
2021-09-06,1265,18,36.00553359683794,45538,286795,1024,357.04946041597657,2.24867143923756,1.4229249011857708,3550.0,42955.0
2021-09-13,1110,29,36.96036036036036,46648,285685,1053,368.58778024747534,2.2573315040301836,2.6126126126126126,3538.0,44093.0
2021-09-20,936,22,38.16025641025641,47584,284749,1075,377.52546979971834,2.2591627437794215,2.3504273504273505,3242.0,45348.0
2021-09-27,623,21,38.048154093097914,48207,284126,1096,385.74435285753503,2.273528740639326,3.3707865168539324,2597.0,46634.0
2021-10-04,334,9,36.17065868263473,48541,283792,1105,389.3696792016688,2.276426114006716,2.694610778443114,1841.0,47753.0
2021-10-11,276,16,39.19202898550725,48817,283516,1121,395.392147180406,2.2963311960997195,5.797101449275362,1187.0,48705.0
2021-10-18,189,8,40.67195767195767,49006,283327,1129,398.4794954240154,2.303799534750847,4.232804232804233,766.0,49336.0
2021-10-25,152,4,34.17763157894737,49158,283175,1133,400.10594155557516,2.30481305179218,2.631578947368421,589.0,49674.0
2021-11-01,121,2,35.96694214876033,49279,283054,1135,400.98355790767835,2.303212321678606,1.6528925619834711,448.0,49952.0
2021-11-08,156,0,37.3974358974359,49435,282898,1135,401.2046744763131,2.2959441691109537,0.0,423.0,50141.0
2021-11-15,66,2,42.621212121212125,49501,282832,1137,402.00543078576686,2.296923294478899,3.0303030303030303,339.0,50295.0
2021-11-22,61,3,40.19672131147541,49562,282771,1140,403.1530814687503,2.3001493079375326,4.918032786885246,278.0,50419.0
2021-11-29,35,2,38.94285714285714,49597,282736,1142,403.91036160941655,2.3025586224973282,5.714285714285714,155.0,50577.0
2021-12-06,15,0,42.06666666666667,49612,282721,1142,403.9317914127355,2.301862452632428,0.0,106.0,50643.0
2021-12-13,16,0,44.625,49628,282705,1142,403.95465237615184,2.3011203352945917,0.0,64.0,50704.0
2021-12-20,17,1,38.94117647058823,49645,282688,1143,404.3326918723115,2.302346661295196,5.88235294117647,47.0,50740.0
2021-12-27,24,1,37.083333333333336,49669,282664,1144,404.7207992528231,2.3032474984396707,4.166666666666666,55.0,50756.0
2022-01-03,76,0,37.93421052631579,49745,282588,1144,404.829645986383,2.2997286159413006,0.0,115.0,50772.0
2022-01-10,815,1,35.53496932515338,50560,281773,1145,406.3554705383412,2.264636075949367,0.1226993865030675,913.0,50790.0
2022-01-17,2319,6,36.54506252695127,52879,279454,1151,411.8745840102486,2.17666748614762,0.258732212160414,3203.0,50820.0
2022-01-24,4106,12,35.673161227471994,56985,275348,1163,422.3745950578904,2.04088795297008,0.2922552362396493,7221.0,50908.0
2022-01-31,5082,16,34.997638724911454,62067,270266,1179,436.2368925429022,1.8995601527381702,0.3148366784730421,11473.0,51739.0
2022-02-07,4845,8,35.36862745098039,66912,265421,1187,447.2140486246379,1.7739717838354854,0.1651186790505676,13997.0,54066.0
2022-02-14,3221,7,34.4057746041602,70133,262200,1194,455.37757437070934,1.7024795745226928,0.21732381248059607,13117.0,58179.0
2022-02-21,2325,11,33.416774193548385,72458,259875,1205,463.6844636844637,1.6630323773772393,0.4731182795698925,10365.0,63272.0
2022-02-28,1293,4,34.095901005413765,73751,258582,1209,467.5499454718426,1.6392998061043238,0.30935808197989173,6817.0,68121.0
2022-03-07,607,3,35.84349258649094,74358,257975,1212,469.8129663727105,1.6299523924796258,0.4942339373970346,4207.0,71345.0
2022-03-14,397,2,34.6095717884131,74755,257578,1214,471.31354385855934,1.6239716406929303,0.5037783375314862,2288.0,73672.0
2022-03-21,287,3,36.149825783972126,75042,257291,1217,473.00527418370643,1.6217584819167932,1.0452961672473868,1283.0,74968.0
2022-03-28,190,2,36.636842105263156,75232,257101,1219,474.1327338283399,1.620321139940451,1.0526315789473684,867.0,75577.0
2022-04-04,105,0,35.95238095238095,75337,256996,1219,474.32644866067955,1.6180628376494948,0.0,577.0,75974.0
2022-04-11,168,2,38.25595238095238,75505,256828,1221,475.4154531437382,1.617111449572876,1.1904761904761905,459.0,76263.0
2022-04-18,67,0,37.8955223880597,75572,256761,1221,475.5395095049482,1.6156777642513098,0.0,338.0,76453.0
2022-04-25,112,1,41.026785714285715,75684,256649,1222,476.1366691473569,1.6146081073939011,0.8928571428571428,344.0,76559.0
2022-05-02,75,1,43.13333333333333,75759,256574,1223,476.6656013469798,1.6143296506025688,1.3333333333333335,252.0,76728.0
2022-05-09,115,0,42.25217391304348,75874,256459,1223,476.8793452364705,1.6118828584231752,0.0,300.0,76795.0
2022-05-16,212,0,42.58018867924528,76086,256247,1223,477.273880279574,1.607391635780564,0.0,401.0,76907.0
2022-05-23,254,2,43.51968503937008,76340,255993,1225,478.5287097694078,1.6046633481791983,0.7874015748031495,579.0,76984.0
2022-05-30,520,4,42.55769230769231,76860,255473,1229,481.06844950347005,1.5990111891751237,0.7692307692307693,980.0,77103.0
2022-06-06,445,6,43.21797752808989,77305,255028,1235,484.2605517825493,1.5975680745100573,1.348314606741573,1207.0,77321.0
2022-06-13,482,4,41.37551867219917,77787,254546,1239,486.74895696652084,1.59281113810791,0.8298755186721992,1433.0,77579.0
2022-06-20,456,4,41.10745614035088,78243,254090,1243,489.19674131213344,1.5886405173625755,0.8771929824561403,1369.0,78103.0
2022-06-27,516,5,42.286821705426355,78759,253574,1248,492.1640231253993,1.584580809812212,0.9689922480620154,1441.0,78553.0
2022-07-04,439,3,41.207289293849655,79198,253135,1251,494.2026981650108,1.5795853430642186,0.683371298405467,1399.0,79038.0
2022-07-11,393,3,41.35114503816794,79591,252742,1254,496.15813754738036,1.5755550250656483,0.7633587786259541,1337.0,79497.0
2022-07-18,460,4,44.108695652173914,80051,252282,1258,498.64833797100073,1.5714981699166783,0.8695652173913043,1282.0,80017.0
2022-07-25,331,3,43.80664652567976,80382,251951,1261,500.4941437025454,1.5687591749396632,0.906344410876133,1174.0,80459.0
2022-08-01,301,2,43.90033222591362,80683,251650,1263,501.8875422213392,1.5653855211134937,0.6644518272425249,1083.0,80854.0
2022-08-08,393,3,39.776081424936386,81076,251257,1266,503.8665589416415,1.5614978538655089,0.7633587786259541,1017.0,81317.0
2022-08-15,315,2,37.939682539682536,81391,250942,1268,505.29604450430776,1.5579118084309076,0.6349206349206349,1002.0,81650.0
2022-08-22,187,1,42.336898395721924,81578,250755,1269,506.07166357600045,1.5555664517394394,0.53475935828877,889.0,81952.0
2022-08-29,180,1,42.205555555555556,81758,250575,1270,506.8342811533473,1.5533648083367988,0.5555555555555556,678.0,82346.0
2022-09-05,105,0,42.19047619047619,81863,250470,1270,507.0467521060406,1.551372414888289,0.0,470.0,82661.0
2022-09-12,28,0,39.75,81891,250442,1270,507.10344111610675,1.5508419728663712,0.0,312.0,82848.0
2022-09-19,22,0,43.36363636363637,81913,250420,1270,507.1479913744908,1.5504254513935518,0.0,155.0,83028.0
2022-09-26,20,1,44.1,81933,250400,1271,507.5878594249201,1.5512674990541053,5.0,69.0,83134.0
2022-10-03,12,0,53.666666666666664,81945,250388,1271,507.6121858875026,1.551040331929953,0.0,53.0,83162.0
2022-10-10,7,0,40.0,81952,250381,1271,507.62637740084114,1.550907848496681,0.0,38.0,83184.0
2022-10-17,6,0,47.333333333333336,81958,250375,1271,507.6385421867199,1.550794309280363,0.0,25.0,83204.0
2022-10-24,4,0,58.75,81962,250371,1271,507.6466523678861,1.5507186257045948,0.0,17.0,83216.0
2022-10-31,4,0,32.75,81966,250367,1271,507.6547628081976,1.5506429495156528,0.0,14.0,83223.0
2022-11-07,14,0,44.42857142857143,81980,250353,1271,507.68315139023696,1.5503781410100024,0.0,22.0,83229.0
2022-11-14,38,0,39.44736842105263,82018,250315,1271,507.7602221201286,1.5496598307688556,0.0,56.0,83233.0
2022-11-21,178,0,38.96629213483146,82196,250137,1271,508.1215493909338,1.546303956396905,0.0,230.0,83237.0
2022-11-28,443,0,39.395033860045146,82639,249694,1271,509.02304420610824,1.5380147388037124,0.0,659.0,83251.0
2022-12-05,698,3,40.267908309455585,83337,248996,1274,511.65480569969,1.5287327357596265,0.42979942693409745,1316.0,83292.0
2022-12-12,728,3,42.14010989010989,84065,248268,1277,514.3635104000515,1.5190626301076549,0.4120879120879121,1863.0,83473.0
2022-12-19,737,4,40.86024423337856,84802,247531,1281,517.5109380239243,1.510577580717436,0.5427408412483039,2153.0,83920.0
2022-12-26,453,1,43.57395143487859,85255,247078,1282,518.8644881373493,1.50372412175239,0.22075055187637968,1910.0,84619.0
2023-01-02,305,1,46.24262295081967,85560,246773,1283,519.9110113343032,1.4995324918186068,0.32786885245901637,1489.0,85348.0
2023-01-09,176,2,47.59090909090909,85736,246597,1285,521.0931195432223,1.498786973966595,1.1363636363636365,930.0,86087.0
2023-01-16,104,2,44.22115384615385,85840,246493,1287,522.124360529508,1.499301025163094,1.9230769230769231,580.0,86542.0
2023-01-23,45,0,44.84444444444444,85885,246448,1287,522.2196974615334,1.4985154567153751,0.0,321.0,86847.0
2023-01-30,47,0,42.95744680851064,85932,246401,1287,522.319308769039,1.497695852534562,0.0,194.0,87023.0
2023-02-06,48,0,38.208333333333336,85980,246353,1287,522.4210786960175,1.4968597348220516,0.0,140.0,87127.0
2023-02-13,55,1,35.58181818181818,86035,246298,1288,522.9437510657821,1.4970651479049224,1.8181818181818181,149.0,87173.0
2023-02-20,66,0,35.06060606060606,86101,246232,1288,523.0839208551284,1.4959175851616124,0.0,168.0,87220.0
2023-02-27,65,1,38.04615384615385,86166,246167,1289,523.6282686143959,1.4959496785274935,1.5384615384615385,184.0,87269.0
2023-03-06,85,2,42.1764705882353,86251,246082,1291,524.6218740094765,1.4967942400667817,2.3529411764705883,213.0,87326.0
2023-03-13,79,0,42.63291139240506,86330,246003,1291,524.7903480851859,1.4954245337657825,0.0,226.0,87392.0
2023-03-20,102,0,44.3235294117647,86432,245901,1291,525.0080316875491,1.493659755646057,0.0,264.0,87457.0
2023-03-27,71,1,43.42253521126761,86503,245830,1292,525.5664483586218,1.4935898176941842,1.4084507042253522,251.0,87543.0
2023-04-03,53,1,40.509433962264154,86556,245777,1293,526.0866557895979,1.4938305836683765,1.8867924528301887,224.0,87623.0
2023-04-10,44,1,42.72727272727273,86600,245733,1294,526.5878005803046,1.4942263279445727,2.272727272727273,165.0,87726.0
2023-04-17,36,0,42.80555555555556,86636,245697,1294,526.6649572440851,1.4936054296135557,0.0,131.0,87797.0
2023-04-24,25,0,43.2,86661,245672,1294,526.7185515646879,1.49317455372082,0.0,104.0,87850.0
2023-05-01,34,0,42.94117647058823,86695,245638,1294,526.7914573478045,1.4925889613011132,0.0,95.0,87894.0
2023-05-08,35,0,34.51428571428571,86730,245603,1294,526.8665285033163,1.4919866251585379,0.0,94.0,87930.0
2023-05-15,26,0,47.03846153846154,86756,245577,1294,526.9223094996681,1.4915394900640877,0.0,95.0,87955.0
2023-05-22,23,0,50.26086956521739,86779,245554,1294,526.9716640738901,1.4911441708247386,0.0,84.0,87989.0
2023-05-29,26,1,38.61538461538461,86805,245528,1295,527.4347528591444,1.491849547837106,3.8461538461538463,74.0,88025.0
2023-06-05,8,0,42.75,86813,245520,1295,527.4519387422613,1.4917120707728106,0.0,56.0,88051.0
2023-06-12,13,0,42.76923076923077,86826,245507,1295,527.479868191131,1.491488724575588,0.0,46.0,88074.0
2023-06-19,1,0,32.0,86827,245506,1295,527.4820167327887,1.4914715468690614,0.0,22.0,88100.0
2023-06-26,8,1,35.375,86835,245498,1296,527.9065409901506,1.4924857488339955,12.5,21.0,88109.0
2023-07-03,4,0,33.0,86839,245494,1296,527.9151425289417,1.4924170015776321,0.0,12.0,88122.0
2023-07-10,5,0,32.6,86844,245489,1296,527.9258948466123,1.4923310764128783,0.0,16.0,88123.0
2023-07-17,3,0,34.333333333333336,86847,245486,1296,527.9323464474552,1.4922795260630763,0.0,12.0,88131.0
2023-07-24,1,0,1.0,86848,245485,1296,527.934497016111,1.492262343404569,0.0,9.0,88135.0
2023-07-31,7,0,57.42857142857143,86855,245478,1296,527.9495514873023,1.4921420758735824,0.0,11.0,88140.0
2023-08-07,3,0,41.666666666666664,86858,245475,1296,527.9560036663611,1.4920905385802115,0.0,11.0,88143.0
2023-08-14,6,0,37.166666666666664,86864,245469,1296,527.9689084976106,1.4919874746730521,0.0,16.0,88144.0
2023-08-21,3,0,48.0,86867,245466,1296,527.975361149813,1.4919359480585264,0.0,12.0,88151.0
2023-08-28,8,0,36.625,86875,245458,1296,527.9925689934734,1.4917985611510791,0.0,17.0,88154.0
2023-09-04,20,0,39.8,86895,245438,1296,528.0355935103773,1.4914552045572242,0.0,31.0,88160.0
2023-09-11,12,1,51.0,86907,245426,1297,528.4688663792753,1.4923999217554396,8.333333333333332,39.0,88164.0
2023-09-18,43,2,44.86046511627907,86950,245383,1299,529.3765256761878,1.4939620471535364,4.651162790697675,72.0,88174.0
2023-09-25,39,0,40.48717948717949,86989,245344,1299,529.460675622799,1.4932922553426295,0.0,91.0,88194.0
2023-10-02,63,0,41.507936507936506,87052,245281,1299,529.5966666802566,1.4922115517162156,0.0,143.0,88206.0
2023-10-09,79,1,43.31645569620253,87131,245202,1300,530.1751209207102,1.4920062893803583,1.2658227848101267,180.0,88250.0
2023-10-16,80,2,41.55,87211,245122,1302,531.1640734001844,1.492930937611081,2.5,219.0,88291.0
2023-10-23,144,0,45.02777777777778,87355,244978,1302,531.476295830646,1.4904699215843398,0.0,300.0,88354.0
2023-10-30,143,0,39.76223776223776,87498,244835,1302,531.7867135009292,1.4880340122059932,0.0,365.0,88433.0
2023-11-06,85,0,39.705882352941174,87583,244750,1302,531.9713993871297,1.4865898633296415,0.0,372.0,88513.0
2023-11-13,110,0,36.836363636363636,87693,244640,1302,532.2105951602355,1.4847251205911531,0.0,338.0,88657.0
2023-11-20,28,0,39.25,87721,244612,1302,532.2715157065066,1.4842512055266126,0.0,223.0,88800.0
